card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active,client_name,sex
no,1,31,3.0,0.0,0.0,yes,no,2,51,1,2,Charles Wise,Male
yes,0,30,2.6,0.3,640.65,yes,no,0,25,1,4,Jessica Taylor,Female
yes,0,37,2.5,0.03,61.74,yes,no,2,120,0,4,Wendy Howard,Not Declared
yes,0,44,3.5,0.01,34.53,yes,no,1,33,1,13,Susan Fields,Female
yes,0,25,2.4,0.11,213.29,no,no,0,5,1,10,Sean Cole,Male
yes,0,26,2.32,0.01,14.0,no,no,0,2,1,0,Amy Anderson,Female
yes,0,46,2.58,0.08,164.64,yes,no,2,120,0,15,Jimmy Powell,Male
yes,0,28,2.1,0.09,158.61,yes,no,1,24,0,11,Douglas Schneider,Male
yes,0,38,2.35,0.07,133.97,no,no,1,72,1,8,David Hill,Male
yes,0,46,2.8,0.0,0.0,yes,no,1,84,1,2,Richard Aguilar,Male
no,2,52,3.7,0.0,0.0,no,no,4,1,1,6,Lindsay Russell,Female
no,0,37,1.68,0.0,0.0,yes,no,3,120,0,8,Christina Bullock,Female
no,0,25,2.64,0.0,0.0,no,no,0,24,1,33,Bradley Miller,Male
yes,1,28,2.3,0.03,66.3,yes,no,1,24,1,14,Stacy Clark,Female
yes,2,35,6.89,0.01,58.51,yes,no,0,5,1,18,Robert Bishop,Male
no,4,25,4.0,0.0,0.0,no,no,0,36,1,32,Donna Lopez,Female
yes,0,28,2.0,0.06,100.42,yes,no,1,38,0,8,Mr. Carl Gutierrez,Male
no,0,19,1.97,0.0,0.0,no,no,1,24,1,2,Bryan Schneider,Male
yes,0,25,3.0,0.01,25.51,no,no,2,3,1,11,Russell Knight,Male
yes,0,26,2.75,0.18,420.58,yes,no,1,6,1,11,Justin Neal,Male
yes,0,31,5.0,0.07,309.91,yes,no,2,12,1,12,Tom Ramirez,Male
yes,0,33,2.1,0.04,78.26,no,no,4,12,1,0,Lynn Daniel,Female
yes,0,27,4.0,0.04,123.22,yes,no,2,2,1,0,Ronnie Mason,Male
yes,1,48,3.0,0.03,79.18,yes,yes,0,180,1,12,Jose Thompson,Male
yes,0,36,3.3,0.16,431.14,no,no,0,3,1,0,David Owens,Male
no,3,45,2.35,0.0,0.0,no,no,0,36,1,15,Miranda Nelson,Female
no,2,53,2.16,0.0,0.0,no,yes,0,74,0,5,Jason Collins,Male
yes,0,27,3.9,0.04,134.39,yes,no,3,12,1,6,Thomas Clark,Male
yes,0,40,2.31,0.03,54.97,no,no,1,158,1,9,Charles Hughes,Male
yes,0,49,1.7,0.0,0.0,no,no,1,14,0,6,Paul Jensen,Male
yes,0,40,2.0,0.07,120.56,no,no,0,24,1,4,Andrew Gomez,Male
yes,0,23,4.8,0.08,320.49,no,yes,0,42,1,2,Jeffrey Gregory,Male
yes,0,34,3.0,0.54,1352.49,yes,no,0,72,1,3,John King,Male
yes,0,21,1.56,0.07,87.15,no,no,0,24,0,5,Kathleen Zuniga,Female
yes,0,39,2.0,0.05,81.26,yes,no,2,200,1,9,Ronald Brock,Male
yes,0,24,2.6,0.3,643.32,no,no,1,10,1,11,Joseph Harris,Male
yes,0,47,4.68,0.03,134.92,yes,no,1,210,1,6,Aaron Mora,Male
yes,0,34,4.0,0.26,860.76,no,yes,0,204,0,6,Jackson Cunningham,Male
yes,0,52,1.87,0.06,85.98,yes,no,0,250,1,4,Mark Diaz,Male
yes,3,47,3.1,0.18,463.15,no,no,0,24,1,15,Michael Meyer,Male
yes,0,25,2.8,0.06,134.2,no,no,0,6,0,3,Vanessa Weaver,Female
yes,0,24,2.04,0.11,192.72,no,no,0,109,1,5,Frederick Williams,Male
yes,0,24,2.1,0.32,562.36,no,no,0,28,1,5,Emily Walker,Female
yes,0,22,2.0,0.16,274.95,no,no,0,13,1,7,Tanner Murphy,Male
yes,0,33,5.6,0.09,398.05,yes,no,4,84,1,4,Raymond Yates,Male
yes,0,38,3.0,0.05,124.48,yes,no,1,84,1,11,Derrick Wong,Male
yes,0,22,2.4,0.08,163.42,no,no,0,23,1,0,Stephen Stewart,Male
yes,0,23,1.85,0.06,93.31,no,no,0,4,1,1,Renee Hudson,Female
yes,0,24,2.9,0.05,113.25,yes,no,0,60,1,3,James Randolph,Male
no,0,26,2.0,0.0,0.0,no,yes,1,63,1,2,Leslie Davis,Not Declared
yes,0,52,1.89,0.02,37.43,no,no,0,240,1,6,Ricky Davis,Male
yes,0,20,2.0,0.2,341.24,no,no,0,24,1,7,Anthony Barton,Male
yes,0,25,1.64,0.37,508.29,no,no,0,19,1,9,Katie Cortez,Female
no,4,22,2.34,0.0,0.0,no,no,0,61,1,6,Joshua Fry,Not Declared
yes,0,24,1.9,0.27,432.36,no,no,0,19,1,6,Mark Ballard,Male
yes,0,21,1.53,0.04,46.29,yes,no,0,22,1,11,Randall Harper,Male
yes,0,22,3.99,0.08,253.63,no,no,0,268,1,2,Joshua Johns,Male
yes,0,46,1.6,0.05,61.74,no,no,0,162,1,11,Kevin Mack,Male
yes,0,19,1.8,0.08,125.89,no,no,0,3,1,0,Troy Larsen,Male
yes,1,29,3.7,0.6,1836.98,no,no,0,24,1,7,Jennifer Reynolds,Female
yes,0,28,2.1,0.01,15.58,no,no,0,28,1,5,Raymond Williams,Male
yes,0,26,2.0,0.03,51.75,no,no,1,6,1,1,Christopher Wilkins,Male
no,1,44,2.6,0.0,0.0,yes,no,0,48,1,1,James Larson,Male
yes,0,27,2.68,0.03,77.29,yes,no,0,135,1,0,Ashley Cox,Female
no,1,30,4.16,0.0,0.0,yes,yes,2,37,1,15,Kenneth Gomez,Male
yes,0,24,2.1,0.14,240.48,no,no,1,24,1,5,Kendra Duncan,Female
yes,0,28,2.4,0.03,67.4,no,no,1,24,1,4,Alex Miller,Male
yes,0,39,3.12,0.03,69.27,yes,yes,2,66,1,5,Eric Anderson,Male
yes,0,31,3.0,0.07,172.57,yes,no,1,24,1,13,Jordan Flynn,Male
yes,0,40,3.12,0.08,199.0,yes,no,1,60,1,11,Kevin Middleton,Male
no,3,23,1.62,0.0,0.0,no,no,1,144,0,4,Christopher Ritter,Male
yes,0,43,4.37,0.04,160.48,yes,no,2,110,1,10,Hannah Lopez,Female
no,0,25,2.53,0.0,0.0,no,no,0,14,1,3,Christian Williams,Male
no,2,40,3.1,0.0,0.0,yes,no,1,66,1,5,Eddie White,Not Declared
no,7,32,2.72,0.0,0.0,no,no,1,60,0,10,Jesus Estrada,Male
yes,0,42,4.04,0.01,44.41,no,no,0,5,1,6,Jeffrey Ochoa,Male
yes,0,47,2.75,0.21,492.26,no,no,0,156,0,11,Isaiah Norman,Male
yes,0,27,3.0,0.16,401.93,no,no,1,24,1,2,Robin Ray,Female
yes,0,30,3.15,0.07,179.18,yes,no,1,19,1,9,Sierra James,Female
no,0,38,5.97,0.0,0.0,yes,no,1,3,1,19,William Thompson,Male
yes,0,31,2.6,0.08,182.17,no,no,0,5,1,0,Michael Webb,Male
no,0,47,8.4,0.0,0.0,yes,no,3,6,1,0,Sabrina Walker,Female
yes,0,21,1.95,0.04,61.95,no,no,0,40,0,4,Mark Perkins,Male
yes,0,36,3.0,0.03,80.83,yes,no,3,134,0,4,Lauren Nelson,Female
yes,0,23,2.8,0.0,8.33,yes,no,0,12,1,3,Kevin Hunter,Male
yes,1,25,4.55,0.04,169.06,yes,no,1,42,1,10,Sarah Griffin,Female
yes,0,21,1.99,0.03,57.98,no,no,2,8,1,5,Philip Jones,Male
yes,0,48,4.5,0.05,203.13,no,no,2,17,1,0,Sydney Swanson,Female
no,0,35,4.0,0.0,0.0,no,no,2,70,1,1,Colleen Mooney,Female
yes,0,39,3.5,0.06,181.02,yes,no,1,42,1,0,Jesus Green,Male
no,1,27,2.15,0.0,0.0,no,no,0,97,1,1,Tyler Flores,Male
no,0,23,1.62,0.0,0.0,no,no,0,32,1,7,Jason Miller,Male
yes,0,31,3.5,0.17,483.06,no,no,1,14,0,0,Andrea Miller,Female
yes,0,26,2.9,0.01,15.94,yes,yes,1,26,1,3,Audrey Ramos,Female
yes,0,39,3.41,0.06,180.66,no,yes,1,120,1,7,Jim Perkins,Male
yes,0,24,4.0,0.0,4.58,no,yes,2,48,1,4,Jason Hall,Male
yes,0,27,2.6,0.88,1902.0,no,no,0,4,1,7,Becky Dunn,Female
yes,0,24,2.07,0.21,356.78,no,no,0,4,1,17,Debra Wolf,Female
yes,0,44,2.4,0.0,0.0,no,no,0,36,1,11,George Marsh,Male
yes,0,25,3.42,0.01,24.58,no,no,0,3,1,0,Kimberly Lee,Female
yes,0,21,6.7,0.05,302.25,no,no,0,8,1,6,Sean Price,Male
yes,0,40,5.43,0.01,33.22,no,no,0,14,1,11,Michael Walker,Not Declared
yes,0,24,1.62,0.01,13.69,no,no,0,12,0,4,Amanda Friedman,Not Declared
yes,0,31,2.42,0.06,116.35,no,no,0,24,1,7,Anne Figueroa,Female
yes,0,24,3.4,0.05,144.4,no,no,0,12,1,8,Natasha Harris,Female
yes,0,47,3.6,0.04,113.75,yes,yes,2,120,1,12,Emma Johnson,Female
yes,0,27,2.5,0.09,184.94,no,no,0,12,1,8,Raymond Holloway,Male
yes,0,49,1.75,0.01,15.33,yes,no,1,38,1,3,Wayne Duncan,Male
yes,0,32,2.5,0.05,113.18,no,no,0,8,1,5,Bobby Santos,Male
yes,0,35,4.5,0.01,37.58,yes,no,3,144,1,3,Joseph Cox,Male
no,1,26,2.47,0.0,0.0,yes,no,0,14,1,20,Ronnie Cortez,Male
yes,0,20,2.7,0.07,156.9,no,no,1,38,1,10,Robert Alexander,Male
no,0,34,2.4,0.0,0.0,no,no,0,27,1,2,James Williams,Male
yes,0,49,6.9,0.06,349.2,yes,no,3,160,0,0,Hannah Marshall,Female
yes,0,40,4.8,0.15,615.12,yes,no,3,122,1,17,Ashley Marsh,Female
yes,0,20,1.92,0.13,208.08,no,no,0,84,1,6,Brittany Bennett,Female
yes,0,40,2.8,0.04,88.74,no,no,3,19,0,0,Madison Murphy,Female
yes,0,25,1.69,0.02,34.52,no,no,0,3,0,16,John Foley,Male
yes,0,29,3.5,0.13,366.74,no,no,0,19,1,0,Danielle Moran,Female
yes,1,40,2.25,0.02,44.0,no,no,0,86,1,10,Kevin Johnson,Not Declared
no,2,30,2.32,0.0,0.0,no,no,1,17,1,8,Mark Williams,Male
yes,0,30,4.0,0.09,299.89,yes,no,1,37,0,6,Brian Holder,Male
yes,0,40,4.5,0.1,359.12,no,no,5,2,1,0,David Bell,Male
yes,0,23,3.18,0.09,246.57,no,no,0,17,1,3,Jason Martinez,Male
yes,0,23,3.0,0.03,63.99,no,no,0,3,1,0,Jaime Nichols,Female
yes,0,31,3.0,0.02,51.64,yes,no,2,44,0,12,Thomas Smith,Male
no,0,24,2.0,0.0,0.0,no,no,0,7,0,6,Fred Anderson,Male
yes,0,36,3.5,0.22,633.41,yes,no,0,95,1,17,Michael Gutierrez,Male
yes,0,0,4.0,0.07,242.13,yes,no,3,24,1,4,Jessica Thomas,Female
no,0,28,2.58,0.0,0.0,yes,no,0,41,1,11,Christine Holt,Female
yes,0,45,12.0,0.02,200.49,yes,yes,1,24,1,6,Zachary Novak,Male
yes,1,0,3.7,0.01,32.46,no,no,0,186,0,5,Jared Cabrera,Male
no,0,23,1.43,0.0,0.0,yes,no,0,12,1,6,Steven Knight,Not Declared
yes,0,38,3.68,0.02,59.62,yes,no,3,44,1,11,Amy Cohen,Not Declared
no,0,23,2.55,0.0,0.0,yes,no,2,24,1,0,Jacob Richards,Male
no,4,37,3.5,0.0,0.0,yes,no,2,15,1,9,Amanda Robinson,Female
yes,0,28,2.3,0.16,315.2,yes,no,1,13,0,4,Mrs. Angela Wilkins,Female
yes,0,26,3.19,0.1,258.29,no,no,0,10,1,11,Stephanie Brown,Female
yes,0,26,2.35,0.0,0.0,no,no,0,36,1,11,Anthony Gardner,Male
no,4,25,1.97,0.0,0.0,no,no,0,7,1,6,Allen Hill,Male
yes,0,41,3.6,0.15,457.49,yes,no,3,68,1,10,Lee King,Male
no,1,38,3.2,0.0,0.0,no,no,2,14,1,6,Matthew Gutierrez,Male
yes,0,34,2.0,0.0,4.58,yes,no,2,38,1,6,Joseph Lutz,Male
yes,0,31,2.85,0.31,745.04,yes,no,2,30,1,11,Nathan Palmer,Male
yes,0,24,3.1,0.07,180.18,yes,no,1,12,1,23,Brian Reed,Male
yes,0,25,1.5,0.09,111.84,yes,no,1,14,1,19,Mrs. Nancy Butler DVM,Female
yes,0,57,4.8,0.15,613.64,yes,no,0,138,1,4,Cody Clark,Male
yes,0,23,2.6,0.15,333.61,no,no,0,6,1,0,Bradley Sanchez,Male
yes,0,23,2.85,0.09,207.71,yes,no,1,50,0,8,Jonathan Jones,Male
yes,0,28,3.35,0.07,199.37,yes,no,0,18,1,2,Jimmy Mills,Male
yes,0,32,1.81,0.05,81.44,yes,no,0,9,1,22,Stacy Gibson,Female
yes,0,34,3.6,0.04,116.32,yes,yes,4,48,1,8,Michael Mccall,Male
no,0,31,1.52,0.0,0.0,no,no,2,20,1,0,Donald Olson,Male
yes,0,24,2.4,0.27,530.18,no,no,1,24,1,13,Nicholas Monroe,Male
no,0,38,3.0,0.0,0.0,no,no,0,36,0,2,Jordan Banks,Male
no,7,36,3.5,0.0,0.0,yes,no,2,60,1,7,Dylan Wall,Male
yes,0,29,3.0,0.05,116.45,yes,no,1,12,1,8,Kimberly Day,Female
yes,0,34,2.34,0.18,357.59,yes,no,0,108,0,11,Thomas Castillo,Male
yes,0,25,2.1,0.12,214.86,no,no,0,26,1,17,Scott Bell,Male
yes,0,22,1.6,0.15,200.59,yes,no,0,27,1,3,Shelby Johnson,Female
yes,0,26,2.22,0.03,56.46,no,no,0,10,1,2,Donald Gamble,Male
yes,0,32,3.65,0.01,17.67,yes,no,2,20,1,17,Michael Rosario,Male
no,6,39,3.2,0.0,0.0,no,no,0,88,1,7,Cory Brown,Male
no,0,30,2.6,0.0,0.0,no,no,0,5,0,0,Juan Scott,Male
yes,1,60,6.1,0.09,479.44,yes,no,1,244,1,14,Shaun Silva,Not Declared
no,2,36,3.0,0.0,0.0,no,no,0,74,1,16,Beth Knight,Female
yes,0,36,4.5,0.08,308.92,yes,no,0,60,1,16,Ashley Cooper,Female
yes,0,28,2.18,0.08,144.64,yes,no,0,5,1,14,James Fernandez,Male
no,0,66,3.25,0.0,0.0,yes,no,3,300,1,13,Robert Sims,Male
yes,0,35,2.2,0.13,244.65,yes,no,1,13,1,9,Carrie Banks,Female
yes,0,74,2.81,0.02,38.83,yes,no,0,511,1,10,Russell Clark,Male
yes,0,28,2.43,0.23,462.66,yes,no,2,29,1,17,Steven Santos,Male
yes,0,55,6.7,0.04,214.93,yes,no,1,300,1,13,Emily Andrews,Female
no,1,38,4.0,0.0,0.0,yes,yes,3,40,1,7,Matthew Bell,Male
no,0,37,5.16,0.0,0.0,yes,yes,0,86,1,1,Steven Smith,Male
yes,0,39,5.1,0.06,244.42,yes,no,3,132,1,15,Michael Jones,Male
yes,0,44,4.2,0.04,135.18,yes,no,2,150,0,2,Bradley Strickland,Male
yes,0,30,5.6,0.04,185.74,yes,no,0,1,0,8,Joseph Matthews,Male
yes,0,23,1.86,0.27,413.6,no,no,0,3,1,4,Rachel Brown,Female
no,0,27,1.64,0.0,0.0,no,no,0,104,1,0,Jeremy Payne,Male
yes,0,51,6.8,0.0,14.67,no,no,0,38,0,5,Emily Hernandez,Female
yes,0,22,1.85,0.01,16.91,no,no,0,48,1,4,Morgan Chaney,Female
no,0,22,1.8,0.0,0.0,no,no,2,4,1,0,Sabrina Smith,Not Declared
no,1,36,3.0,0.0,0.0,yes,no,1,12,1,16,Mary Hopkins,Female
yes,0,36,2.2,0.01,20.33,yes,no,0,77,1,0,Kimberly Rivera,Female
no,1,22,1.8,0.0,0.0,no,no,0,6,1,2,Jacqueline Wade,Female
yes,0,32,2.6,0.0,5.58,no,no,0,84,1,21,Mr. Alan Haynes,Male
no,0,27,2.0,0.0,0.0,no,no,0,24,1,4,David Maxwell,Not Declared
yes,0,38,5.0,0.06,238.36,yes,no,3,9,1,0,David Lewis,Male
yes,0,28,4.22,0.09,300.99,yes,no,1,22,1,3,Jose Sutton,Male
yes,0,38,4.02,0.16,552.34,no,no,3,102,0,3,Brian Boyd,Male
yes,0,26,3.0,0.05,113.59,no,no,0,28,1,8,Robert Gallagher,Male
yes,0,22,3.15,0.04,99.92,no,no,0,14,0,3,Jeffrey Campbell,Male
yes,0,23,2.8,0.06,147.33,no,no,0,64,1,8,Christopher Evans,Male
yes,0,29,2.86,0.2,480.32,no,no,0,47,1,1,Carl Hill,Male
yes,0,23,2.04,0.18,304.9,no,no,0,12,1,9,James Vazquez,Male
yes,0,33,3.5,0.02,63.46,yes,no,0,12,1,8,Andrea Bailey,Female
yes,0,64,7.12,0.03,149.7,yes,no,1,241,1,8,Jamie Jackson,Female
no,0,23,2.5,0.0,0.0,no,no,0,36,0,0,Jerome Jones,Male
yes,0,23,3.3,0.06,166.06,no,no,0,2,1,5,Kathleen Krause,Female
yes,0,36,2.2,0.08,148.19,no,no,1,8,1,4,Joshua Daniels,Male
yes,1,38,3.2,0.05,121.22,yes,no,1,84,0,12,Alexis Thomas,Female
yes,0,22,4.0,0.05,160.03,yes,no,0,27,1,4,Joseph Gonzalez,Male
yes,0,38,5.57,0.04,201.48,no,no,3,30,1,7,David Jacobs MD,Male
yes,0,36,7.0,0.01,59.12,yes,no,3,18,1,5,Diane Bailey,Female
no,1,26,2.3,0.0,0.0,no,no,0,66,1,3,Sara Hampton,Female
yes,0,21,5.5,0.08,356.88,no,no,0,50,1,0,Larry Rodriguez,Male
yes,1,41,2.5,0.08,159.2,no,yes,2,131,0,3,Robert Marks,Male
no,1,40,2.5,0.0,0.0,yes,no,1,96,1,8,Leslie Olson,Female
yes,0,25,8.0,0.02,112.88,yes,no,2,18,1,0,Brent Thomas,Male
yes,0,23,1.83,0.07,108.98,no,no,1,12,0,10,Shaun Johnson,Male
yes,0,27,2.9,0.04,91.69,no,no,0,9,0,3,Philip Davis,Male
no,3,38,4.7,0.0,0.0,yes,no,3,36,1,8,Joseph Johnston,Male
no,2,23,1.72,0.0,0.0,no,no,0,204,0,5,Michael Brennan,Male
no,0,37,1.55,0.0,0.0,no,no,1,36,1,0,Deborah Morales,Female
yes,0,41,3.82,0.15,462.02,no,no,2,36,1,2,John Austin,Male
yes,0,52,2.4,0.07,138.57,no,yes,1,96,1,2,Nicole Roberts,Female
yes,0,31,2.4,0.19,373.42,no,no,1,54,0,1,Kenneth Wood,Male
yes,0,36,3.0,0.12,304.62,no,no,1,180,1,5,Shannon Harrison,Female
yes,0,21,1.6,0.29,385.78,no,no,0,192,1,3,William Gaines,Male
yes,0,42,2.68,0.14,319.43,no,no,1,84,1,0,Ralph Leon,Male
yes,0,32,6.3,0.09,465.94,no,yes,4,60,1,7,Carl Valdez,Male
yes,0,24,1.6,0.05,59.79,no,no,0,43,1,2,Michael Green,Male
yes,0,32,2.6,0.08,170.46,no,no,1,76,0,3,Matthew Wood,Male
yes,0,28,2.1,0.14,242.2,no,no,2,24,1,7,Dustin Howell,Male
no,1,28,1.93,0.0,0.0,no,no,2,74,1,4,David Smith,Male
yes,0,23,2.5,0.23,478.71,yes,no,0,12,1,4,Mr. William Castro,Male
no,1,44,1.8,0.0,0.0,no,yes,0,60,1,2,Natasha Roy,Female
yes,0,31,3.56,0.03,98.34,no,no,0,72,1,9,Todd Woods,Male
yes,0,24,3.4,0.11,301.02,no,no,0,17,1,7,Scott Burke II,Male
yes,0,28,2.55,0.24,509.05,no,no,1,90,1,3,Nathan Tyler,Male
yes,0,47,4.92,0.04,183.9,yes,yes,1,288,1,14,Johnny Jones,Male
yes,0,26,3.9,0.01,46.52,no,no,0,30,1,13,Tammy Jensen,Female
yes,0,37,5.2,0.06,256.19,no,no,0,12,0,0,Daniel Anderson,Male
yes,0,54,9.0,0.06,470.97,yes,no,3,147,1,6,Mr. Ian Villarreal,Male
yes,0,35,6.0,0.46,2291.17,no,no,2,10,1,0,Robert Carlson,Male
yes,0,35,7.5,0.02,128.43,yes,no,4,19,1,12,Jacob Avila,Male
yes,0,44,9.0,0.26,1949.86,no,no,2,4,1,7,Devin Hanna MD,Male
yes,0,20,2.1,0.15,269.15,no,no,1,27,0,6,Dale Fowler,Male
yes,0,23,3.0,0.02,41.48,no,no,3,18,1,3,Johnny Lawrence,Male
yes,0,27,2.6,0.04,79.36,no,no,0,168,1,5,William Herrera,Male
yes,0,54,5.48,0.13,612.86,yes,no,1,146,1,4,Anna Evans,Female
yes,0,40,8.2,0.03,192.45,yes,no,3,172,1,15,Jose Santana,Not Declared
yes,1,32,2.5,0.16,327.74,no,no,0,147,1,3,Patrick Lee,Male
yes,0,28,3.0,0.07,177.62,yes,no,0,20,1,0,Andrew Harris,Male
yes,0,35,6.5,0.07,365.91,yes,no,0,6,1,0,Patricia Fritz,Female
yes,1,56,7.57,0.01,41.33,yes,yes,2,39,1,18,Christopher Parker,Male
yes,1,28,2.0,0.05,86.15,no,no,1,61,1,2,Courtney Clark,Female
no,3,31,3.25,0.0,0.0,no,no,1,72,1,7,Tanner Wilson,Male
no,2,24,3.0,0.0,0.0,no,no,0,24,1,4,Miguel Hardin,Male
yes,0,40,7.0,0.06,376.76,no,no,3,6,1,2,Brandon Torres,Male
no,7,33,7.5,0.0,0.0,no,no,0,24,1,8,Gabriel Flowers,Male
yes,0,38,3.8,0.06,189.18,yes,no,0,23,1,6,Nancy Cooley,Female
yes,0,25,3.7,0.08,260.12,yes,no,0,236,1,6,John Norman,Not Declared
yes,0,33,3.4,0.14,406.98,yes,no,1,36,1,7,Derek Morris,Male
no,1,27,2.85,0.0,0.0,no,no,0,60,0,7,James Keller,Male
yes,0,28,2.6,0.05,118.72,no,no,0,33,1,4,Brent Gibson,Male
yes,0,22,1.57,0.07,91.73,no,no,0,18,1,1,Kimberly Gallagher,Female
yes,0,24,1.8,0.13,200.24,yes,no,0,151,1,5,Joel Ray,Male
yes,0,39,3.1,0.17,438.37,yes,no,2,18,1,3,Alan Peterson,Male
no,0,25,1.5,0.0,0.0,no,yes,4,48,0,1,Ann Simmons,Female
yes,1,19,2.19,0.34,621.66,no,no,0,59,1,2,Juan Khan,Male
yes,0,31,5.5,0.07,324.7,yes,no,3,6,1,7,Michael Cannon,Male
yes,0,31,4.4,0.04,148.06,yes,no,2,72,1,8,Mary Berger,Female
yes,0,33,3.0,0.38,940.39,yes,no,2,97,1,4,Joshua Wilkins,Male
