Entity,Code,Year,Global average temperature anomaly relative to 1961-1990,Upper bound of the annual temperature anomaly (95% confidence interval),Lower bound of the annual temperature anomaly (95% confidence interval)
Global,,1850,-0.4177114,-0.2461663,-0.58925647
Global,,1851,-0.2333498,-0.054831687,-0.41186792
Global,,1852,-0.22939907,-0.04941572,-0.40938243
Global,,1853,-0.27035445,-0.110699534,-0.43000934
Global,,1854,-0.29152083,-0.15033019,-0.4327115
Global,,1855,-0.29691675,-0.15451474,-0.43931878
Global,,1856,-0.32035372,-0.1726142,-0.46809322
Global,,1857,-0.46723005,-0.31813794,-0.61632216
Global,,1858,-0.3887657,-0.24064532,-0.53688604
Global,,1859,-0.28126517,-0.1386095,-0.42392084
Global,,1860,-0.39016518,-0.24135375,-0.5389766
Global,,1861,-0.42911294,-0.26122484,-0.597001
Global,,1862,-0.5363694,-0.3690788,-0.70365995
Global,,1863,-0.34424406,-0.15445141,-0.53403676
Global,,1864,-0.46546507,-0.28283712,-0.64809304
Global,,1865,-0.33248132,-0.14050578,-0.5244569
Global,,1866,-0.3412875,-0.16077414,-0.5218009
Global,,1867,-0.35699412,-0.16096504,-0.5530232
Global,,1868,-0.35182714,-0.1741756,-0.5294787
Global,,1869,-0.31659195,-0.15672056,-0.47646335
Global,,1870,-0.32792753,-0.18715557,-0.46869946
Global,,1871,-0.36856276,-0.22299235,-0.51413316
Global,,1872,-0.32811058,-0.19305114,-0.46317002
Global,,1873,-0.3412969,-0.21009217,-0.47250164
Global,,1874,-0.3732512,-0.2393598,-0.5071426
Global,,1875,-0.37562594,-0.23721085,-0.514041
Global,,1876,-0.4241099,-0.28534868,-0.56287116
Global,,1877,-0.10110884,0.02760234,-0.22982001
Global,,1878,-0.011315192,0.1085822,-0.13121258
Global,,1879,-0.30363432,-0.1732043,-0.43406436
Global,,1880,-0.31583205,-0.19151321,-0.44015092
Global,,1881,-0.23224552,-0.10655606,-0.35793498
Global,,1882,-0.29553008,-0.17091006,-0.4201501
Global,,1883,-0.3464744,-0.23213112,-0.4608177
Global,,1884,-0.49232006,-0.38197154,-0.6026686
Global,,1885,-0.47112358,-0.35917896,-0.5830682
Global,,1886,-0.42090362,-0.31926903,-0.5225382
Global,,1887,-0.49878576,-0.38101166,-0.61655986
Global,,1888,-0.37937889,-0.265434,-0.49332377
Global,,1889,-0.24989556,-0.12757017,-0.37222093
Global,,1890,-0.50685817,-0.3813068,-0.6324095
Global,,1891,-0.40131494,-0.26525998,-0.5373699
Global,,1892,-0.5075585,-0.3707885,-0.64432853
Global,,1893,-0.49461922,-0.35770702,-0.6315314
Global,,1894,-0.48376393,-0.34195974,-0.6255681
Global,,1895,-0.4487516,-0.3154826,-0.58202064
Global,,1896,-0.28400728,-0.15061307,-0.41740146
Global,,1897,-0.25980017,-0.12107606,-0.39852425
Global,,1898,-0.48579213,-0.35393503,-0.6176492
Global,,1899,-0.35543364,-0.22447036,-0.48639694
Global,,1900,-0.2344939,-0.1025179,-0.3664699
Global,,1901,-0.29341024,-0.15855433,-0.42826617
Global,,1902,-0.43895653,-0.3046049,-0.57330817
Global,,1903,-0.5332871,-0.40852055,-0.65805364
Global,,1904,-0.59751105,-0.47006598,-0.72495615
Global,,1905,-0.40779322,-0.2851569,-0.53042954
Global,,1906,-0.31910878,-0.19329198,-0.4449256
Global,,1907,-0.5040763,-0.38819233,-0.61996025
Global,,1908,-0.5138197,-0.39752448,-0.6301149
Global,,1909,-0.53568715,-0.42751858,-0.64385575
Global,,1910,-0.5309095,-0.4163476,-0.6454714
Global,,1911,-0.539079,-0.42710155,-0.6510565
Global,,1912,-0.47553864,-0.37275177,-0.5783255
Global,,1913,-0.4670111,-0.3568033,-0.5772189
Global,,1914,-0.26243657,-0.15486072,-0.37001243
Global,,1915,-0.19167219,-0.07413985,-0.30920455
Global,,1916,-0.42002314,-0.2947124,-0.5453339
Global,,1917,-0.5428197,-0.40839645,-0.67724293
Global,,1918,-0.4243641,-0.28244856,-0.56627965
Global,,1919,-0.32528907,-0.18691428,-0.46366385
Global,,1920,-0.29835507,-0.16562946,-0.4310807
Global,,1921,-0.24044435,-0.11637985,-0.36450884
Global,,1922,-0.3390137,-0.22834438,-0.449683
Global,,1923,-0.31768188,-0.20929964,-0.4260641
Global,,1924,-0.3118017,-0.2031921,-0.4204113
Global,,1925,-0.28214198,-0.16933253,-0.39495143
Global,,1926,-0.122555,-0.014262918,-0.23084709
Global,,1927,-0.2291136,-0.12602946,-0.33219776
Global,,1928,-0.20646581,-0.09549474,-0.31743687
Global,,1929,-0.39244303,-0.28202602,-0.50286
Global,,1930,-0.17680542,-0.06319938,-0.29041144
Global,,1931,-0.103397675,0.0058962516,-0.2126916
Global,,1932,-0.14546171,-0.03896824,-0.25195518
Global,,1933,-0.32234442,-0.21758842,-0.4271004
Global,,1934,-0.17433685,-0.07466974,-0.27400395
Global,,1935,-0.20605923,-0.10862113,-0.30349734
Global,,1936,-0.16952094,-0.07552263,-0.26351926
Global,,1937,-0.019198947,0.08136088,-0.11975877
Global,,1938,-0.012200737,0.08590227,-0.110303745
Global,,1939,-0.040797204,0.06511029,-0.14670469
Global,,1940,0.07593582,0.19382133,-0.041949686
Global,,1941,0.0381293,0.23851252,-0.16225392
Global,,1942,0.0014060677,0.19802456,-0.19521242
Global,,1943,0.0064215823,0.21242628,-0.19958311
Global,,1944,0.14410514,0.3427051,-0.05449483
Global,,1945,0.043088354,0.24345961,-0.1572829
Global,,1946,-0.11881461,0.028321814,-0.26595104
Global,,1947,-0.09120561,0.049379256,-0.23179047
Global,,1948,-0.12466127,0.009810847,-0.25913337
Global,,1949,-0.14380223,-0.033526964,-0.25407746
Global,,1950,-0.2266218,-0.120586626,-0.33265698
Global,,1951,-0.06115396,0.028042309,-0.15035023
Global,,1952,0.015354548,0.11364508,-0.08293598
Global,,1953,0.07763075,0.17579111,-0.020529611
Global,,1954,-0.11675023,-0.02499773,-0.20850272
Global,,1955,-0.19730994,-0.11018991,-0.28442997
Global,,1956,-0.26316562,-0.18720558,-0.33912566
Global,,1957,-0.035334915,0.029898778,-0.10056861
Global,,1958,-0.017632563,0.04780944,-0.08307456
Global,,1959,-0.048004813,0.014354111,-0.11036374
Global,,1960,-0.11545958,-0.056781605,-0.17413756
Global,,1961,-0.019999769,0.030780297,-0.07077983
Global,,1962,-0.06404272,-0.010776198,-0.117309235
Global,,1963,-0.036810614,0.016958548,-0.09057977
Global,,1964,-0.30586153,-0.26222858,-0.34949452
Global,,1965,-0.20442048,-0.15523025,-0.2536107
Global,,1966,-0.1488976,-0.09938603,-0.19840918
Global,,1967,-0.117539294,-0.07442179,-0.1606568
Global,,1968,-0.16864756,-0.12401963,-0.21327549
Global,,1969,-0.03138624,0.009118891,-0.071891375
Global,,1970,-0.08506408,-0.044075526,-0.12605265
Global,,1971,-0.20588905,-0.16730586,-0.24447224
Global,,1972,-0.09379131,-0.055899136,-0.1316835
Global,,1973,0.04995016,0.0864213,0.013479018
Global,,1974,-0.17252657,-0.13482748,-0.21022564
Global,,1975,-0.110754214,-0.07020333,-0.15130511
Global,,1976,-0.2158369,-0.17581315,-0.25586063
Global,,1977,0.1030885,0.14612031,0.06005668
Global,,1978,0.0052559716,0.045108557,-0.034596615
Global,,1979,0.09085814,0.11935765,0.062358625
Global,,1980,0.19607204,0.2293401,0.16280398
Global,,1981,0.25001204,0.28063282,0.21939126
Global,,1982,0.034268282,0.0736452,-0.0051086354
Global,,1983,0.22380984,0.25957537,0.18804431
Global,,1984,0.04799352,0.08444688,0.011540157
Global,,1985,0.049729742,0.08379605,0.015663432
Global,,1986,0.09568698,0.12696595,0.064408004
Global,,1987,0.2430264,0.27386728,0.21218552
Global,,1988,0.2821517,0.31726816,0.24703526
Global,,1989,0.1792503,0.21400218,0.14449841
Global,,1990,0.36058238,0.39659604,0.32456872
Global,,1991,0.33889654,0.3737569,0.30403617
Global,,1992,0.12489683,0.15891157,0.09088211
Global,,1993,0.16570719,0.20319764,0.12821673
Global,,1994,0.23354979,0.26868662,0.19841295
Global,,1995,0.37686613,0.41007653,0.34365577
Global,,1996,0.27668938,0.31019875,0.24318002
Global,,1997,0.4223085,0.4545262,0.39009085
Global,,1998,0.5773417,0.61161464,0.54306877
Global,,1999,0.32448497,0.3561352,0.29283476
Global,,2000,0.33108476,0.36394167,0.29822785
Global,,2001,0.48928034,0.5204924,0.4580683
Global,,2002,0.5434665,0.57415116,0.51278186
Global,,2003,0.54417014,0.5770977,0.5112426
Global,,2004,0.46737072,0.5004031,0.43433833
Global,,2005,0.6068625,0.63801974,0.5757053
Global,,2006,0.5725527,0.60313237,0.541973
Global,,2007,0.5917013,0.62204945,0.56135315
Global,,2008,0.46564984,0.49864236,0.43265733
Global,,2009,0.5967816,0.62830764,0.5652556
Global,,2010,0.6803714,0.7116668,0.6490759
Global,,2011,0.53769773,0.5693943,0.5060012
Global,,2012,0.57760704,0.61035883,0.54485524
Global,,2013,0.6235753,0.6586669,0.5884838
Global,,2014,0.67287165,0.7068384,0.63890487
Global,,2015,0.8251144,0.85894173,0.7912871
Global,,2016,0.9329271,0.96409065,0.9017635
Global,,2017,0.84517425,0.87557375,0.81477475
Global,,2018,0.76265407,0.79425603,0.73105204
Global,,2019,0.8910726,0.9253579,0.85678726
Global,,2020,0.9229205,0.95754296,0.8882981
Global,,2021,0.76190555,0.7983534,0.7254577
Global,,2022,0.8013053,0.837353,0.76525766
Global,,2023,1.1003127,1.1389748,1.0616506
Global,,2024,1.2314565,1.3590937,1.1038193
Northern hemisphere,,1850,-0.4358963,-0.23598108,-0.63581157
Northern hemisphere,,1851,-0.21924901,-0.010099963,-0.42839807
Northern hemisphere,,1852,-0.23570205,-0.013715232,-0.45768887
Northern hemisphere,,1853,-0.24539217,-0.0275854,-0.46319896
Northern hemisphere,,1854,-0.17468971,0.021511175,-0.3708906
Northern hemisphere,,1855,-0.2455743,-0.041025933,-0.45012265
Northern hemisphere,,1856,-0.33354086,-0.12911248,-0.53796923
Northern hemisphere,,1857,-0.45139664,-0.24845001,-0.65434325
Northern hemisphere,,1858,-0.3586044,-0.15512446,-0.5620843
Northern hemisphere,,1859,-0.24778351,-0.054483183,-0.44108385
Northern hemisphere,,1860,-0.45903206,-0.26152587,-0.65653825
Northern hemisphere,,1861,-0.40521327,-0.16020836,-0.6502182
Northern hemisphere,,1862,-0.70151186,-0.45543528,-0.94758844
Northern hemisphere,,1863,-0.30116072,-0.028367957,-0.5739535
Northern hemisphere,,1864,-0.46170026,-0.20519777,-0.7182027
Northern hemisphere,,1865,-0.36730298,-0.07955684,-0.65504915
Northern hemisphere,,1866,-0.37378374,-0.117980525,-0.62958694
Northern hemisphere,,1867,-0.4051548,-0.1180726,-0.692237
Northern hemisphere,,1868,-0.358445,-0.10097435,-0.61591566
Northern hemisphere,,1869,-0.2488066,-0.023617476,-0.47399572
Northern hemisphere,,1870,-0.31214142,-0.10993689,-0.51434594
Northern hemisphere,,1871,-0.4409196,-0.21906663,-0.6627726
Northern hemisphere,,1872,-0.35715973,-0.15433463,-0.5599848
Northern hemisphere,,1873,-0.37552434,-0.18013076,-0.5709179
Northern hemisphere,,1874,-0.29373273,-0.09407458,-0.4933909
Northern hemisphere,,1875,-0.48372233,-0.28744656,-0.6799981
Northern hemisphere,,1876,-0.43496624,-0.2524682,-0.6174643
Northern hemisphere,,1877,-0.1013623,0.076767854,-0.27949247
Northern hemisphere,,1878,0.07121073,0.241525,-0.09910354
Northern hemisphere,,1879,-0.33624864,-0.15824309,-0.51425415
Northern hemisphere,,1880,-0.38399777,-0.20329948,-0.564696
Northern hemisphere,,1881,-0.28404993,-0.11507452,-0.45302534
Northern hemisphere,,1882,-0.37297913,-0.19956523,-0.54639304
Northern hemisphere,,1883,-0.42706347,-0.2677549,-0.586372
Northern hemisphere,,1884,-0.63446146,-0.48669806,-0.78222483
Northern hemisphere,,1885,-0.50963664,-0.3651323,-0.65414095
Northern hemisphere,,1886,-0.4454663,-0.30295312,-0.5879795
Northern hemisphere,,1887,-0.49421906,-0.3401963,-0.6482418
Northern hemisphere,,1888,-0.37244922,-0.21291286,-0.5319856
Northern hemisphere,,1889,-0.26046592,-0.10233628,-0.41859558
Northern hemisphere,,1890,-0.5236722,-0.35745075,-0.68989366
Northern hemisphere,,1891,-0.411902,-0.24040791,-0.5833961
Northern hemisphere,,1892,-0.57606024,-0.409722,-0.7423985
Northern hemisphere,,1893,-0.5567236,-0.38847166,-0.72497547
Northern hemisphere,,1894,-0.44259676,-0.27804273,-0.6071508
Northern hemisphere,,1895,-0.44512075,-0.28192785,-0.6083137
Northern hemisphere,,1896,-0.2934403,-0.13634375,-0.45053688
Northern hemisphere,,1897,-0.25156042,-0.08939791,-0.4137229
Northern hemisphere,,1898,-0.430447,-0.27788574,-0.5830083
Northern hemisphere,,1899,-0.33304518,-0.1804844,-0.48560596
Northern hemisphere,,1900,-0.19793019,-0.051865637,-0.34399474
Northern hemisphere,,1901,-0.21490718,-0.05944943,-0.37036493
Northern hemisphere,,1902,-0.4598677,-0.30658057,-0.61315477
Northern hemisphere,,1903,-0.5050607,-0.36263797,-0.64748335
Northern hemisphere,,1904,-0.5782725,-0.4325377,-0.7240073
Northern hemisphere,,1905,-0.40350583,-0.27396703,-0.53304464
Northern hemisphere,,1906,-0.26031113,-0.113967925,-0.4066543
Northern hemisphere,,1907,-0.5365565,-0.41054425,-0.6625687
Northern hemisphere,,1908,-0.47776186,-0.3479727,-0.60755104
Northern hemisphere,,1909,-0.49360988,-0.37560868,-0.61161107
Northern hemisphere,,1910,-0.49123242,-0.36666557,-0.61579925
Northern hemisphere,,1911,-0.45294377,-0.33737597,-0.5685116
Northern hemisphere,,1912,-0.5300647,-0.41882458,-0.6413048
Northern hemisphere,,1913,-0.4944625,-0.38180992,-0.60711503
Northern hemisphere,,1914,-0.26884878,-0.16238123,-0.3753163
Northern hemisphere,,1915,-0.1752556,-0.0677301,-0.2827811
Northern hemisphere,,1916,-0.4431951,-0.33354548,-0.5528447
Northern hemisphere,,1917,-0.58421886,-0.47564363,-0.692794
Northern hemisphere,,1918,-0.46904504,-0.36327907,-0.57481104
Northern hemisphere,,1919,-0.3719407,-0.2618616,-0.4820198
Northern hemisphere,,1920,-0.30879715,-0.19534856,-0.42224574
Northern hemisphere,,1921,-0.16289015,-0.05600067,-0.26977965
Northern hemisphere,,1922,-0.3022349,-0.19574122,-0.40872857
Northern hemisphere,,1923,-0.2549076,-0.16098836,-0.34882686
Northern hemisphere,,1924,-0.19226864,-0.09627851,-0.2882588
Northern hemisphere,,1925,-0.16809559,-0.07268898,-0.2635022
Northern hemisphere,,1926,-0.0014924591,0.09453933,-0.09752425
Northern hemisphere,,1927,-0.10637508,-0.024012256,-0.1887379
Northern hemisphere,,1928,-0.0869375,0.0031310436,-0.17700604
Northern hemisphere,,1929,-0.33608702,-0.25115886,-0.4210152
Northern hemisphere,,1930,-0.030012257,0.055881523,-0.11590604
Northern hemisphere,,1931,0.04586281,0.13172504,-0.039999425
Northern hemisphere,,1932,-0.037433565,0.050302293,-0.12516943
Northern hemisphere,,1933,-0.2650514,-0.18164818,-0.3484546
Northern hemisphere,,1934,-0.05340261,0.023465678,-0.1302709
Northern hemisphere,,1935,-0.08655061,-0.009179134,-0.16392209
Northern hemisphere,,1936,-0.06099552,0.012351797,-0.13434283
Northern hemisphere,,1937,0.121766135,0.20081595,0.042716328
Northern hemisphere,,1938,0.15948811,0.23210078,0.08687543
Northern hemisphere,,1939,0.05339112,0.13155133,-0.02476908
Northern hemisphere,,1940,0.121980764,0.20718782,0.036773704
Northern hemisphere,,1941,0.075490244,0.23546256,-0.084482074
Northern hemisphere,,1942,0.060141113,0.20882967,-0.08854745
Northern hemisphere,,1943,0.11247741,0.26427612,-0.039321292
Northern hemisphere,,1944,0.22006534,0.37537137,0.06475929
Northern hemisphere,,1945,0.08353448,0.24333929,-0.07627033
Northern hemisphere,,1946,-0.011474103,0.10103278,-0.123980984
Northern hemisphere,,1947,0.044209264,0.1457752,-0.057356674
Northern hemisphere,,1948,-0.0007787574,0.096580245,-0.09813776
Northern hemisphere,,1949,-0.06751221,0.010986996,-0.14601141
Northern hemisphere,,1950,-0.19089268,-0.12730163,-0.25448373
Northern hemisphere,,1951,0.053849187,0.10403101,0.003667366
Northern hemisphere,,1952,0.06981737,0.12473611,0.014898636
