Entity,Code,Year,Global average temperature anomaly relative to 1961-1990,Upper bound of the annual temperature anomaly (95% confidence interval),Lower bound of the annual temperature anomaly (95% confidence interval)
Northern hemisphere,,1953,0.2065791,0.26373556,0.14942265
Northern hemisphere,,1954,-0.031117765,0.020048998,-0.08228453
Northern hemisphere,,1955,-0.12558745,-0.07102727,-0.18014763
Northern hemisphere,,1956,-0.2791294,-0.22461224,-0.3336465
Northern hemisphere,,1957,-0.0357678,0.015052779,-0.086588375
Northern hemisphere,,1958,0.082695685,0.1291432,0.036248185
Northern hemisphere,,1959,0.047075693,0.09297406,0.0011773292
Northern hemisphere,,1960,0.00039649167,0.040381707,-0.039588723
Northern hemisphere,,1961,-0.0067307404,0.027908182,-0.04136966
Northern hemisphere,,1962,0.048205677,0.084408864,0.012002493
Northern hemisphere,,1963,0.07036421,0.10955616,0.031172257
Northern hemisphere,,1964,-0.26100203,-0.22459559,-0.29740846
Northern hemisphere,,1965,-0.19513267,-0.1556255,-0.23463982
Northern hemisphere,,1966,-0.088959984,-0.04828401,-0.12963596
Northern hemisphere,,1967,-0.03913268,-0.0042270115,-0.07403835
Northern hemisphere,,1968,-0.13923827,-0.10928777,-0.16918878
Northern hemisphere,,1969,-0.10033807,-0.068443485,-0.13223265
Northern hemisphere,,1970,-0.12249983,-0.09452218,-0.15047748
Northern hemisphere,,1971,-0.22896296,-0.1993062,-0.2586197
Northern hemisphere,,1972,-0.24988332,-0.22225867,-0.27750796
Northern hemisphere,,1973,0.021601351,0.048390348,-0.0051876446
Northern hemisphere,,1974,-0.24963331,-0.21793681,-0.2813298
Northern hemisphere,,1975,-0.11088221,-0.08326258,-0.13850184
Northern hemisphere,,1976,-0.25186262,-0.2249894,-0.27873582
Northern hemisphere,,1977,0.078970395,0.109537214,0.04840357
Northern hemisphere,,1978,-0.011896549,0.016685698,-0.040478796
Northern hemisphere,,1979,0.031081056,0.05867094,0.00349117
Northern hemisphere,,1980,0.13930698,0.1689727,0.10964124
Northern hemisphere,,1981,0.3399632,0.36973393,0.31019247
Northern hemisphere,,1982,-0.009878171,0.019577613,-0.039333954
Northern hemisphere,,1983,0.19221364,0.2196261,0.16480118
Northern hemisphere,,1984,-0.029621718,-0.003186909,-0.05605653
Northern hemisphere,,1985,-0.05202684,-0.02077245,-0.083281234
Northern hemisphere,,1986,0.062017504,0.08868735,0.035347655
Northern hemisphere,,1987,0.19571495,0.22498795,0.16644193
Northern hemisphere,,1988,0.31566116,0.34324753,0.2880748
Northern hemisphere,,1989,0.21736723,0.245474,0.18926045
Northern hemisphere,,1990,0.46398693,0.49251148,0.43546236
Northern hemisphere,,1991,0.385191,0.41325134,0.35713062
Northern hemisphere,,1992,0.096909195,0.12752189,0.0662965
Northern hemisphere,,1993,0.19244488,0.22104801,0.16384172
Northern hemisphere,,1994,0.3232257,0.3518795,0.29457194
Northern hemisphere,,1995,0.56863606,0.5986008,0.53867126
Northern hemisphere,,1996,0.2917488,0.32099906,0.26249853
Northern hemisphere,,1997,0.53472054,0.56475145,0.50468963
Northern hemisphere,,1998,0.71429116,0.7466318,0.6819505
Northern hemisphere,,1999,0.47636315,0.50733525,0.44539103
Northern hemisphere,,2000,0.48707604,0.5170334,0.45711863
Northern hemisphere,,2001,0.62824297,0.66048414,0.59600174
Northern hemisphere,,2002,0.6687142,0.69896436,0.6384641
Northern hemisphere,,2003,0.72047156,0.7519909,0.6889522
Northern hemisphere,,2004,0.63348985,0.6647055,0.6022742
Northern hemisphere,,2005,0.8313994,0.8632175,0.79958135
Northern hemisphere,,2006,0.7947609,0.82724935,0.76227236
Northern hemisphere,,2007,0.8321025,0.86381155,0.80039334
Northern hemisphere,,2008,0.67170423,0.70359397,0.63981444
Northern hemisphere,,2009,0.7067396,0.7384799,0.67499936
Northern hemisphere,,2010,0.91949964,0.9509712,0.8880281
Northern hemisphere,,2011,0.7253461,0.75655717,0.694135
Northern hemisphere,,2012,0.7843316,0.81832016,0.7503431
Northern hemisphere,,2013,0.77667415,0.8091966,0.7441517
Northern hemisphere,,2014,0.907794,0.9390507,0.8765373
Northern hemisphere,,2015,1.1308407,1.1658427,1.0958387
Northern hemisphere,,2016,1.2551929,1.2865372,1.2238487
Northern hemisphere,,2017,1.1153969,1.1466073,1.0841864
Northern hemisphere,,2018,0.9596617,0.99344534,0.92587805
Northern hemisphere,,2019,1.1437434,1.179197,1.1082898
Northern hemisphere,,2020,1.2759095,1.3148022,1.2370169
Northern hemisphere,,2021,1.0781927,1.1161928,1.0401927
Northern hemisphere,,2022,1.0998019,1.1406531,1.0589505
Northern hemisphere,,2023,1.413866,1.4571795,1.3705524
Northern hemisphere,,2024,1.6230924,1.8641591,1.3820256
Southern hemisphere,,1850,-0.39952648,-0.16463266,-0.6344203
Southern hemisphere,,1851,-0.24745059,-0.0015820131,-0.49331915
Southern hemisphere,,1852,-0.2230961,0.013686325,-0.4598785
Southern hemisphere,,1853,-0.2953167,-0.09696084,-0.49367258
Southern hemisphere,,1854,-0.408352,-0.2359663,-0.58073765
Southern hemisphere,,1855,-0.3482592,-0.17859428,-0.51792413
Southern hemisphere,,1856,-0.30716658,-0.13698311,-0.47735003
Southern hemisphere,,1857,-0.48306343,-0.31725222,-0.64887464
Southern hemisphere,,1858,-0.41892695,-0.2481915,-0.58966243
Southern hemisphere,,1859,-0.31474683,-0.14751346,-0.4819802
Southern hemisphere,,1860,-0.32129827,-0.14846809,-0.49412847
Southern hemisphere,,1861,-0.4530126,-0.26843223,-0.637593
Southern hemisphere,,1862,-0.37122685,-0.183504,-0.5589497
Southern hemisphere,,1863,-0.38732743,-0.18736538,-0.58728945
Southern hemisphere,,1864,-0.4692299,-0.2675319,-0.6709279
Southern hemisphere,,1865,-0.2976597,-0.09729888,-0.4980205
Southern hemisphere,,1866,-0.30879125,-0.098725945,-0.5188566
Southern hemisphere,,1867,-0.30883342,-0.101329826,-0.51633704
Southern hemisphere,,1868,-0.3452093,-0.15202782,-0.5383908
Southern hemisphere,,1869,-0.3843773,-0.20947365,-0.559281
Southern hemisphere,,1870,-0.3437136,-0.19058974,-0.4968375
Southern hemisphere,,1871,-0.29620588,-0.14825721,-0.44415456
Southern hemisphere,,1872,-0.29906142,-0.14696205,-0.45116082
Southern hemisphere,,1873,-0.30706945,-0.16328229,-0.45085666
Southern hemisphere,,1874,-0.45276964,-0.30919933,-0.59633994
Southern hemisphere,,1875,-0.26752955,-0.11974219,-0.4153169
Southern hemisphere,,1876,-0.41325358,-0.25630686,-0.5702003
Southern hemisphere,,1877,-0.10085537,0.053709403,-0.25542015
Southern hemisphere,,1878,-0.09384111,0.055260982,-0.2429432
Southern hemisphere,,1879,-0.27102003,-0.129719,-0.41232103
Southern hemisphere,,1880,-0.24766637,-0.107116766,-0.388216
Southern hemisphere,,1881,-0.18044113,-0.030170908,-0.33071133
Southern hemisphere,,1882,-0.21808103,-0.0819207,-0.35424137
Southern hemisphere,,1883,-0.26588535,-0.13484684,-0.39692387
Southern hemisphere,,1884,-0.3501787,-0.21951486,-0.4808425
Southern hemisphere,,1885,-0.43261054,-0.29519293,-0.5700281
Southern hemisphere,,1886,-0.3963409,-0.2651231,-0.5275587
Southern hemisphere,,1887,-0.50335246,-0.36154824,-0.6451567
Southern hemisphere,,1888,-0.38630855,-0.26121715,-0.5113999
Southern hemisphere,,1889,-0.23932517,-0.09794051,-0.38070983
Southern hemisphere,,1890,-0.49004412,-0.3495878,-0.63050044
Southern hemisphere,,1891,-0.39072788,-0.23712125,-0.54433453
Southern hemisphere,,1892,-0.4390568,-0.2781414,-0.59997225
Southern hemisphere,,1893,-0.43251488,-0.26753289,-0.59749687
Southern hemisphere,,1894,-0.5249311,-0.3602846,-0.6895776
Southern hemisphere,,1895,-0.45238245,-0.29701844,-0.6077465
Southern hemisphere,,1896,-0.27457422,-0.11422582,-0.43492264
Southern hemisphere,,1897,-0.2680399,-0.10403126,-0.43204856
Southern hemisphere,,1898,-0.5411372,-0.37972128,-0.70255315
Southern hemisphere,,1899,-0.37782213,-0.21720915,-0.5384351
Southern hemisphere,,1900,-0.2710576,-0.102716744,-0.4393985
Southern hemisphere,,1901,-0.3719133,-0.20649572,-0.5373309
Southern hemisphere,,1902,-0.4180454,-0.25922891,-0.57686186
Southern hemisphere,,1903,-0.56151354,-0.40609482,-0.71693224
Southern hemisphere,,1904,-0.61674964,-0.46336386,-0.7701354
Southern hemisphere,,1905,-0.41208062,-0.25514448,-0.56901675
Southern hemisphere,,1906,-0.37790647,-0.22589588,-0.52991706
Southern hemisphere,,1907,-0.47159612,-0.3193472,-0.62384504
Southern hemisphere,,1908,-0.5498775,-0.40209574,-0.6976593
Southern hemisphere,,1909,-0.57776445,-0.43349805,-0.7220308
Southern hemisphere,,1910,-0.57058656,-0.4240723,-0.71710086
Southern hemisphere,,1911,-0.6252143,-0.47839046,-0.77203816
Southern hemisphere,,1912,-0.4210126,-0.285502,-0.5565232
Southern hemisphere,,1913,-0.4395597,-0.28364545,-0.59547395
Southern hemisphere,,1914,-0.2560244,-0.09766748,-0.4143813
Southern hemisphere,,1915,-0.20808879,-0.029368281,-0.3868093
Southern hemisphere,,1916,-0.3968512,-0.20543794,-0.5882645
Southern hemisphere,,1917,-0.50142056,-0.2940476,-0.70879346
Southern hemisphere,,1918,-0.37968314,-0.15205519,-0.6073111
Southern hemisphere,,1919,-0.2786374,-0.057793465,-0.49948138
Southern hemisphere,,1920,-0.287913,-0.09002222,-0.48580378
Southern hemisphere,,1921,-0.31799856,-0.1289896,-0.5070075
Southern hemisphere,,1922,-0.3757925,-0.21239601,-0.539189
Southern hemisphere,,1923,-0.38045612,-0.2142751,-0.5466372
Southern hemisphere,,1924,-0.43133476,-0.2631654,-0.5995041
Southern hemisphere,,1925,-0.39618838,-0.22634591,-0.56603086
Southern hemisphere,,1926,-0.24361755,-0.08245839,-0.4047767
Southern hemisphere,,1927,-0.35185212,-0.18770066,-0.51600355
Southern hemisphere,,1928,-0.3259941,-0.15414672,-0.4978415
Southern hemisphere,,1929,-0.448799,-0.27484775,-0.62275034
Southern hemisphere,,1930,-0.32359856,-0.14240856,-0.5047886
Southern hemisphere,,1931,-0.25265816,-0.08054844,-0.42476788
Southern hemisphere,,1932,-0.25348985,-0.090981595,-0.41599813
Southern hemisphere,,1933,-0.37963745,-0.21827076,-0.5410041
Southern hemisphere,,1934,-0.2952711,-0.13371219,-0.45682997
Southern hemisphere,,1935,-0.32556787,-0.16903456,-0.48210117
Southern hemisphere,,1936,-0.27804637,-0.1318702,-0.42422256
Southern hemisphere,,1937,-0.16016403,-0.000933085,-0.31939498
Southern hemisphere,,1938,-0.18388958,-0.026539298,-0.34123987
Southern hemisphere,,1939,-0.13498552,0.036351025,-0.30632207
Southern hemisphere,,1940,0.029890874,0.22196795,-0.1621862
Southern hemisphere,,1941,0.00076835766,0.27106845,-0.26953173
Southern hemisphere,,1942,-0.057328977,0.2169602,-0.33161816
Southern hemisphere,,1943,-0.099634245,0.19119431,-0.3904628
Southern hemisphere,,1944,0.06814493,0.34902382,-0.21273397
Southern hemisphere,,1945,0.002642223,0.28656915,-0.28128472
Southern hemisphere,,1946,-0.22615512,-0.014016082,-0.43829417
Southern hemisphere,,1947,-0.22662048,-0.024534306,-0.42870665
Southern hemisphere,,1948,-0.24854377,-0.051024795,-0.44606274
Southern hemisphere,,1949,-0.22009224,-0.04555698,-0.39462748
Southern hemisphere,,1950,-0.26235095,-0.08779872,-0.43690315
Southern hemisphere,,1951,-0.1761571,-0.020434303,-0.3318799
Southern hemisphere,,1952,-0.039108276,0.13021699,-0.20843354
Southern hemisphere,,1953,-0.051317606,0.11560964,-0.21824485
Southern hemisphere,,1954,-0.2023827,-0.04556144,-0.35920396
Southern hemisphere,,1955,-0.26903242,-0.1220899,-0.41597497
Southern hemisphere,,1956,-0.24720186,-0.1301448,-0.36425892
Southern hemisphere,,1957,-0.034902032,0.06173118,-0.13153525
Southern hemisphere,,1958,-0.11796081,-0.0134297,-0.22249192
Southern hemisphere,,1959,-0.14308532,-0.041717935,-0.24445271
Southern hemisphere,,1960,-0.23131566,-0.13707642,-0.3255549
Southern hemisphere,,1961,-0.033268794,0.051296458,-0.11783405
Southern hemisphere,,1962,-0.17629111,-0.08566393,-0.2669183
Southern hemisphere,,1963,-0.14398544,-0.054717455,-0.23325342
Southern hemisphere,,1964,-0.35072103,-0.28065896,-0.4207831
Southern hemisphere,,1965,-0.21370828,-0.13510972,-0.29230684
Southern hemisphere,,1966,-0.20883523,-0.13286027,-0.2848102
Southern hemisphere,,1967,-0.1959459,-0.12507641,-0.2668154
Southern hemisphere,,1968,-0.19805685,-0.12168662,-0.27442706
Southern hemisphere,,1969,0.03756559,0.1038032,-0.028672025
Southern hemisphere,,1970,-0.047628343,0.02497096,-0.12022764
Southern hemisphere,,1971,-0.18281513,-0.117189914,-0.24844036
Southern hemisphere,,1972,0.06230069,0.12944053,-0.0048391577
Southern hemisphere,,1973,0.07829897,0.14373682,0.012861109
Southern hemisphere,,1974,-0.09541981,-0.030732926,-0.16010669
Southern hemisphere,,1975,-0.11062622,-0.03929524,-0.1819572
Southern hemisphere,,1976,-0.17981118,-0.10710179,-0.2525206
Southern hemisphere,,1977,0.1272066,0.20097259,0.05344062
Southern hemisphere,,1978,0.022408491,0.091715746,-0.046898764
Southern hemisphere,,1979,0.15063521,0.19751163,0.10375881
Southern hemisphere,,1980,0.25283712,0.3084503,0.19722392
Southern hemisphere,,1981,0.16006088,0.21204838,0.108073376
Southern hemisphere,,1982,0.07841474,0.14609884,0.010730626
Southern hemisphere,,1983,0.25540602,0.31687346,0.19393861
Southern hemisphere,,1984,0.12560876,0.18746373,0.063753776
Southern hemisphere,,1985,0.15148632,0.20869127,0.094281375
Southern hemisphere,,1986,0.12935646,0.18132995,0.07738296
Southern hemisphere,,1987,0.29033786,0.34021702,0.2404587
Southern hemisphere,,1988,0.24864225,0.30697817,0.19030634
Southern hemisphere,,1989,0.14113335,0.19941223,0.08285449
Southern hemisphere,,1990,0.25717783,0.31858394,0.19577174
Southern hemisphere,,1991,0.2926021,0.35092413,0.23428003
Southern hemisphere,,1992,0.15288447,0.20905843,0.09671051
Southern hemisphere,,1993,0.1389695,0.20319623,0.07474278
Southern hemisphere,,1994,0.14387386,0.20256445,0.08518326
Southern hemisphere,,1995,0.18509625,0.23983856,0.13035396
Southern hemisphere,,1996,0.26163,0.31693095,0.20632902
Southern hemisphere,,1997,0.3098965,0.36196178,0.25783122
Southern hemisphere,,1998,0.44039223,0.49580693,0.38497755
Southern hemisphere,,1999,0.1726068,0.22403874,0.12117485
Southern hemisphere,,2000,0.17509349,0.22882348,0.12136348
Southern hemisphere,,2001,0.35031772,0.4031083,0.29752716
Southern hemisphere,,2002,0.41821876,0.46825367,0.36818385
Southern hemisphere,,2003,0.36786872,0.42266506,0.31307235
Southern hemisphere,,2004,0.3012516,0.3540152,0.248488
Southern hemisphere,,2005,0.38232562,0.4282721,0.33637917
Southern hemisphere,,2006,0.3503445,0.39779714,0.30289188
Southern hemisphere,,2007,0.35130018,0.39628652,0.30631387
Southern hemisphere,,2008,0.25959548,0.31092775,0.20826322
Southern hemisphere,,2009,0.48682365,0.53468436,0.43896297
Southern hemisphere,,2010,0.44124317,0.4889419,0.39354444
Southern hemisphere,,2011,0.3500494,0.4004097,0.29968908
Southern hemisphere,,2012,0.3708825,0.42449993,0.3172651
Southern hemisphere,,2013,0.47047654,0.5248982,0.41605493
Southern hemisphere,,2014,0.4379493,0.4920629,0.38383573
Southern hemisphere,,2015,0.5193882,0.56775546,0.47102094
Southern hemisphere,,2016,0.61066127,0.65963167,0.5616908
Southern hemisphere,,2017,0.57495165,0.6236047,0.5262986
Southern hemisphere,,2018,0.56564635,0.6147231,0.5165696
Southern hemisphere,,2019,0.63840175,0.69133675,0.5854668
Southern hemisphere,,2020,0.5699315,0.62211275,0.51775026
Southern hemisphere,,2021,0.44561836,0.4990606,0.39217612
Southern hemisphere,,2022,0.5028088,0.557299,0.4483186
Southern hemisphere,,2023,0.78675944,0.84343266,0.7300862
Southern hemisphere,,2024,0.83982056,0.9589847,0.72065645